[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0011156065924912233, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.1388888888888889, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.1997492283950617, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.1388888888888889, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.14459555041152264, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.1997492283950617, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.1388888888888889, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.14660493827160495, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.1956715106310014, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.267578125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.14459555041152264, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.14660493827160495, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.1979327417695473, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.14660493827160495, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1]], -0.12109375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1]], -0.107421875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1]], -0.14502421982167354, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1]], -0.107421875, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.1979327417695473, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
